structureName,dimension,k,n,time
dumbKNN,1,2,100,260
dumbKNN,1,4,100,515
dumbKNN,1,8,100,806
dumbKNN,1,10,100,1121
dumbKNN,1,16,100,1516
dumbKNN,1,2,1000,1472
dumbKNN,1,4,1000,3060
dumbKNN,1,8,1000,4845
dumbKNN,1,10,1000,6400
dumbKNN,1,16,1000,8238
dumbKNN,1,2,10000,11122
dumbKNN,1,4,10000,22237
dumbKNN,1,8,10000,33433
dumbKNN,1,10,10000,44612
dumbKNN,1,16,10000,56988
dumbKNN,1,2,100000,99287
dumbKNN,1,4,100000,198823
dumbKNN,1,8,100000,298842
dumbKNN,1,10,100000,398807
dumbKNN,1,16,100000,505359
dumbKNN,2,2,100,321
dumbKNN,2,4,100,636
dumbKNN,2,8,100,1017
dumbKNN,2,10,100,1419
dumbKNN,2,16,100,1896
dumbKNN,2,2,1000,1987
dumbKNN,2,4,1000,4008
dumbKNN,2,8,1000,6146
dumbKNN,2,10,1000,8388
dumbKNN,2,16,1000,10913
dumbKNN,2,2,10000,15965
dumbKNN,2,4,10000,32110
dumbKNN,2,8,10000,48281
dumbKNN,2,10,10000,64696
dumbKNN,2,16,10000,82345
dumbKNN,2,2,100000,149572
dumbKNN,2,4,100000,299447
dumbKNN,2,8,100000,451756
dumbKNN,2,10,100000,602484
dumbKNN,2,16,100000,757281
dumbKNN,3,2,100,374
dumbKNN,3,4,100,759
dumbKNN,3,8,100,1223
dumbKNN,3,10,100,1684
dumbKNN,3,16,100,2218
dumbKNN,3,2,1000,2353
dumbKNN,3,4,1000,4698
dumbKNN,3,8,1000,7121
dumbKNN,3,10,1000,9815
dumbKNN,3,16,1000,12621
dumbKNN,3,2,10000,20088
dumbKNN,3,4,10000,40270
dumbKNN,3,8,10000,60562
dumbKNN,3,10,10000,80881
dumbKNN,3,16,10000,102357
dumbKNN,3,2,100000,190815
dumbKNN,3,4,100000,381971
dumbKNN,3,8,100000,573343
dumbKNN,3,10,100000,764667
dumbKNN,3,16,100000,962964
dumbKNN,4,2,100,443
dumbKNN,4,4,100,890
dumbKNN,4,8,100,1426
dumbKNN,4,10,100,1978
dumbKNN,4,16,100,2647
dumbKNN,4,2,1000,3018
dumbKNN,4,4,1000,6064
dumbKNN,4,8,1000,9258
dumbKNN,4,10,1000,12585
dumbKNN,4,16,1000,16209
dumbKNN,4,2,10000,26021
dumbKNN,4,4,10000,52141
dumbKNN,4,8,10000,78314
dumbKNN,4,10,10000,104640
dumbKNN,4,16,10000,132488
dumbKNN,4,2,100000,249724
dumbKNN,4,4,100000,498889
dumbKNN,4,8,100000,748440
dumbKNN,4,10,100000,1001093
dumbKNN,4,16,100000,1259374
dumbKNN,5,2,100,483
dumbKNN,5,4,100,1008
dumbKNN,5,8,100,1683
dumbKNN,5,10,100,2356
dumbKNN,5,16,100,3148
dumbKNN,5,2,1000,3502
dumbKNN,5,4,1000,7027
dumbKNN,5,8,1000,10642
dumbKNN,5,10,1000,14550
dumbKNN,5,16,1000,18698
dumbKNN,5,2,10000,31837
dumbKNN,5,4,10000,63654
dumbKNN,5,8,10000,95632
dumbKNN,5,10,10000,127599
dumbKNN,5,16,10000,161368
dumbKNN,5,2,100000,333564
dumbKNN,5,4,100000,664654
dumbKNN,5,8,100000,998659
dumbKNN,5,10,100000,1331958
dumbKNN,5,16,100000,1670128
dumbKNN,6,2,100,528
dumbKNN,6,4,100,1076
dumbKNN,6,8,100,1692
dumbKNN,6,10,100,2339
dumbKNN,6,16,100,3101
dumbKNN,6,2,1000,3764
dumbKNN,6,4,1000,7517
dumbKNN,6,8,1000,11425
dumbKNN,6,10,1000,15219
dumbKNN,6,16,1000,19631
dumbKNN,6,2,10000,33227
dumbKNN,6,4,10000,66469
dumbKNN,6,8,10000,99833
dumbKNN,6,10,10000,133351
dumbKNN,6,16,10000,168789
dumbKNN,6,2,100000,330903
dumbKNN,6,4,100000,663761
dumbKNN,6,8,100000,997279
dumbKNN,6,10,100000,1327075
dumbKNN,6,16,100000,1666388
dumbKNN,7,2,100,557
dumbKNN,7,4,100,1136
dumbKNN,7,8,100,1823
dumbKNN,7,10,100,2596
dumbKNN,7,16,100,3411
dumbKNN,7,2,1000,3904
dumbKNN,7,4,1000,7801
dumbKNN,7,8,1000,11956
dumbKNN,7,10,1000,16183
dumbKNN,7,16,1000,20882
dumbKNN,7,2,10000,34439
dumbKNN,7,4,10000,68940
dumbKNN,7,8,10000,103447
dumbKNN,7,10,10000,138187
dumbKNN,7,16,10000,174967
dumbKNN,7,2,100000,330907
dumbKNN,7,4,100000,662997
dumbKNN,7,8,100000,994948
dumbKNN,7,10,100000,1326452
dumbKNN,7,16,100000,1668388
bucketKNN,1,2,100,2420
bucketKNN,1,4,100,5042
bucketKNN,1,8,100,7351
bucketKNN,1,10,100,9760
bucketKNN,1,16,100,12047
bucketKNN,1,2,1000,8694
bucketKNN,1,4,1000,17311
bucketKNN,1,8,1000,25859
bucketKNN,1,10,1000,34341
bucketKNN,1,16,1000,43138
bucketKNN,1,2,10000,10541
bucketKNN,1,4,10000,20632
bucketKNN,1,8,10000,30814
bucketKNN,1,10,10000,40947
bucketKNN,1,16,10000,51084
bucketKNN,1,2,100000,11570
bucketKNN,1,4,100000,23485
bucketKNN,1,8,100000,35274
bucketKNN,1,10,100000,47092
bucketKNN,1,16,100000,58868
bucketKNN,2,2,100,3226
bucketKNN,2,4,100,6568
bucketKNN,2,8,100,9824
bucketKNN,2,10,100,13119
bucketKNN,2,16,100,16453
bucketKNN,2,2,1000,24550
bucketKNN,2,4,1000,49009
bucketKNN,2,8,1000,74006
bucketKNN,2,10,1000,98988
bucketKNN,2,16,1000,123658
bucketKNN,2,2,10000,36739
bucketKNN,2,4,10000,73505
bucketKNN,2,8,10000,110520
bucketKNN,2,10,10000,147713
bucketKNN,2,16,10000,184402
bucketKNN,2,2,100000,50659
bucketKNN,2,4,100000,101371
bucketKNN,2,8,100000,152040
bucketKNN,2,10,100000,202849
bucketKNN,2,16,100000,253582
bucketKNN,3,2,100,2993
bucketKNN,3,4,100,5841
bucketKNN,3,8,100,8721
bucketKNN,3,10,100,11600
bucketKNN,3,16,100,14526
bucketKNN,3,2,1000,32617
bucketKNN,3,4,1000,65201
bucketKNN,3,8,1000,97773
bucketKNN,3,10,1000,129984
bucketKNN,3,16,1000,162337
bucketKNN,3,2,10000,94491
bucketKNN,3,4,10000,188986
bucketKNN,3,8,10000,283193
bucketKNN,3,10,10000,377900
bucketKNN,3,16,10000,473449
bucketKNN,3,2,100000,179499
bucketKNN,3,4,100000,359097
bucketKNN,3,8,100000,538996
bucketKNN,3,10,100000,718530
bucketKNN,3,16,100000,899124
bucketKNN,4,2,100,3422
bucketKNN,4,4,100,6820
bucketKNN,4,8,100,10211
bucketKNN,4,10,100,13594
bucketKNN,4,16,100,17005
bucketKNN,4,2,1000,40432
bucketKNN,4,4,1000,80671
bucketKNN,4,8,1000,121039
bucketKNN,4,10,1000,161355
bucketKNN,4,16,1000,202138
bucketKNN,4,2,10000,264302
bucketKNN,4,4,10000,530413
bucketKNN,4,8,10000,795088
bucketKNN,4,10,10000,1059823
bucketKNN,4,16,10000,1324537
bucketKNN,4,2,100000,682724
bucketKNN,4,4,100000,1362617
bucketKNN,4,8,100000,2040762
bucketKNN,4,10,100000,2718783
bucketKNN,4,16,100000,3395962
bucketKNN,5,2,100,3391
bucketKNN,5,4,100,6940
bucketKNN,5,8,100,10466
bucketKNN,5,10,100,13940
bucketKNN,5,16,100,17692
bucketKNN,5,2,1000,44088
bucketKNN,5,4,1000,87876
bucketKNN,5,8,1000,131145
bucketKNN,5,10,1000,174540
bucketKNN,5,16,1000,217926
bucketKNN,5,2,10000,490773
bucketKNN,5,4,10000,981595
bucketKNN,5,8,10000,1472187
bucketKNN,5,10,10000,1963087
bucketKNN,5,16,10000,2453720
bucketKNN,5,2,100000,1553110
bucketKNN,5,4,100000,3100825
bucketKNN,5,8,100000,4649896
bucketKNN,5,10,100000,6197692
bucketKNN,5,16,100000,7746647
bucketKNN,6,2,100,3376
bucketKNN,6,4,100,6727
bucketKNN,6,8,100,10173
bucketKNN,6,10,100,13447
bucketKNN,6,16,100,16746
bucketKNN,6,2,1000,43537
bucketKNN,6,4,1000,87048
bucketKNN,6,8,1000,131201
bucketKNN,6,10,1000,175350
bucketKNN,6,16,1000,218955
bucketKNN,6,2,10000,443466
bucketKNN,6,4,10000,886153
bucketKNN,6,8,10000,1328722
bucketKNN,6,10,10000,1770948
bucketKNN,6,16,10000,2213211
bucketKNN,6,2,100000,2739126
bucketKNN,6,4,100000,5515831
bucketKNN,6,8,100000,8278941
bucketKNN,6,10,100000,11038090
bucketKNN,6,16,100000,13806518
bucketKNN,7,2,100,3404
bucketKNN,7,4,100,6756
bucketKNN,7,8,100,10066
bucketKNN,7,10,100,13348
bucketKNN,7,16,100,16626
bucketKNN,7,2,1000,43632
bucketKNN,7,4,1000,87494
bucketKNN,7,8,1000,131397
bucketKNN,7,10,1000,175891
bucketKNN,7,16,1000,220707
bucketKNN,7,2,10000,455298
bucketKNN,7,4,10000,910052
bucketKNN,7,8,10000,1362301
bucketKNN,7,10,10000,1807158
bucketKNN,7,16,10000,2261361
bucketKNN,7,2,100000,5603935
bucketKNN,7,4,100000,11182849
bucketKNN,7,8,100000,16783682
bucketKNN,7,10,100000,22374425
bucketKNN,7,16,100000,27978155
quadTree,2,2,100,754
quadTree,2,4,100,1561
quadTree,2,8,100,2526
quadTree,2,10,100,3576
quadTree,2,16,100,4752
quadTree,2,2,1000,5644
quadTree,2,4,1000,11467
quadTree,2,8,1000,17994
quadTree,2,10,1000,24998
quadTree,2,16,1000,32508
quadTree,2,2,10000,52170
quadTree,2,4,10000,106349
quadTree,2,8,10000,163159
quadTree,2,10,10000,221021
quadTree,2,16,10000,282103
quadTree,2,2,100000,525312
quadTree,2,4,100000,1060215
quadTree,2,8,100000,1606609
quadTree,2,10,100000,2159410
quadTree,2,16,100000,2716717
kdTree,1,2,100,107
kdTree,1,4,100,480
kdTree,1,8,100,1123
kdTree,1,10,100,1822
kdTree,1,16,100,2487
kdTree,1,2,1000,199
kdTree,1,4,1000,1816
kdTree,1,8,1000,8108
kdTree,1,10,1000,14690
kdTree,1,16,1000,21616
kdTree,1,2,10000,319
kdTree,1,4,10000,4371
kdTree,1,8,10000,50444
kdTree,1,10,10000,106804
kdTree,1,16,10000,170458
kdTree,1,2,100000,450
kdTree,1,4,100000,9580
kdTree,1,8,100000,271511
kdTree,1,10,100000,736758
kdTree,1,16,100000,1377890
kdTree,2,2,100,210
kdTree,2,4,100,545
kdTree,2,8,100,1069
kdTree,2,10,100,1690
kdTree,2,16,100,2470
kdTree,2,2,1000,546
kdTree,2,4,1000,1728
kdTree,2,8,1000,4058
kdTree,2,10,1000,6917
kdTree,2,16,1000,10493
kdTree,2,2,10000,1728
kdTree,2,4,10000,5557
kdTree,2,8,10000,13578
kdTree,2,10,10000,22956
kdTree,2,16,10000,36693
kdTree,2,2,100000,3914
kdTree,2,4,100000,15193
kdTree,2,8,100000,39452
kdTree,2,10,100000,69099
kdTree,2,16,100000,113414
kdTree,3,2,100,277
kdTree,3,4,100,678
kdTree,3,8,100,1291
kdTree,3,10,100,1991
kdTree,3,16,100,2928
kdTree,3,2,1000,878
kdTree,3,4,1000,2271
kdTree,3,8,1000,4340
kdTree,3,10,1000,6648
kdTree,3,16,1000,9732
kdTree,3,2,10000,2080
kdTree,3,4,10000,5586
kdTree,3,8,10000,11575
kdTree,3,10,10000,18667
kdTree,3,16,10000,28282
kdTree,3,2,100000,4855
kdTree,3,4,100000,13089
kdTree,3,8,100000,28472
kdTree,3,10,100000,46948
kdTree,3,16,100000,73186
kdTree,4,2,100,395
kdTree,4,4,100,927
kdTree,4,8,100,1772
kdTree,4,10,100,2692
kdTree,4,16,100,3801
kdTree,4,2,1000,1270
kdTree,4,4,1000,3169
kdTree,4,8,1000,6014
kdTree,4,10,1000,9001
kdTree,4,16,1000,12939
kdTree,4,2,10000,3355
kdTree,4,4,10000,8063
kdTree,4,8,10000,14855
kdTree,4,10,10000,22837
kdTree,4,16,10000,33346
kdTree,4,2,100000,8206
kdTree,4,4,100000,19812
kdTree,4,8,100000,37244
kdTree,4,10,100000,56976
kdTree,4,16,100000,83327
kdTree,5,2,100,522
kdTree,5,4,100,1248
kdTree,5,8,100,2267
kdTree,5,10,100,3414
kdTree,5,16,100,4767
kdTree,5,2,1000,1743
kdTree,5,4,1000,4143
kdTree,5,8,1000,7370
kdTree,5,10,1000,11047
kdTree,5,16,1000,15896
kdTree,5,2,10000,4493
kdTree,5,4,10000,10602
kdTree,5,8,10000,19345
kdTree,5,10,10000,29039
kdTree,5,16,10000,41579
kdTree,5,2,100000,11072
kdTree,5,4,100000,26608
kdTree,5,8,100000,48571
kdTree,5,10,100000,72714
kdTree,5,16,100000,104049
kdTree,6,2,100,614
kdTree,6,4,100,1516
kdTree,6,8,100,2645
kdTree,6,10,100,3813
kdTree,6,16,100,5309
kdTree,6,2,1000,2491
kdTree,6,4,1000,5529
kdTree,6,8,1000,9599
kdTree,6,10,1000,14114
kdTree,6,16,1000,20027
kdTree,6,2,10000,6721
kdTree,6,4,10000,15856
kdTree,6,8,10000,28013
kdTree,6,10,10000,41426
kdTree,6,16,10000,58187
kdTree,6,2,100000,15722
kdTree,6,4,100000,36682
kdTree,6,8,100000,64879
kdTree,6,10,100000,96006
kdTree,6,16,100000,135369
kdTree,7,2,100,719
kdTree,7,4,100,1675
kdTree,7,8,100,3019
kdTree,7,10,100,4302
kdTree,7,16,100,5941
kdTree,7,2,1000,3384
kdTree,7,4,1000,7810
kdTree,7,8,1000,13270
kdTree,7,10,1000,19156
kdTree,7,16,1000,26639
kdTree,7,2,10000,11291
kdTree,7,4,10000,25414
kdTree,7,8,10000,43255
kdTree,7,10,10000,62607
kdTree,7,16,10000,86087
kdTree,7,2,100000,25135
kdTree,7,4,100000,57624
kdTree,7,8,100000,99554
kdTree,7,10,100000,145279
kdTree,7,16,100000,201744